user_id,dest_id,orig,dest,dest_reg,freq
38,23,EWR,PVG,ASIA,7
32,5,IAD,DEN,Snow,3
62,28,SFO,EZE,LAT,13
7,11,IAH,RSW,Sun,8
20,31,DEN,BOG,LAT,4
83,7,IAH,EWR,East,3
38,3,LAX,SFO,West,1
94,26,DEN,TPE,ASIA,5
40,9,SFO,TPA,Sun,2
97,20,SFO,ICN,ASIA,7
48,32,IAD,SCL,LAT,4
52,11,LAX,RSW,Sun,3
32,19,SFO,BHM,EURO,8
67,25,SFO,PEK,ASIA,6
78,18,LAX,FRA,EURO,8
87,31,EWR,BOG,LAT,12
53,19,ORD,BHM,EURO,9
43,29,LAX,GRU,LAT,7
4,23,SFO,PVG,ASIA,9
79,30,EWR,GIG,LAT,5
67,5,IAH,DEN,Snow,3
90,18,SFO,FRA,EURO,7
80,28,ORD,EZE,LAT,6
25,17,EWR,MUC,EURO,5
36,33,SFO,TGU,LAT,7
62,23,LAX,PVG,ASIA,6
89,22,DEN,KIX,ASIA,4
83,7,SFO,EWR,East,3
91,19,IAD,BHM,EURO,8
53,33,LAX,TGU,LAT,7
93,10,EWR,MIA,Sun,14
49,1,EWR,ORD,Midwest,3
4,32,IAH,SCL,LAT,12
62,3,IAD,SFO,West,1
94,6,LAX,IAD,East,3
55,25,EWR,PEK,ASIA,7
22,11,IAH,RSW,Sun,7
49,22,DEN,KIX,ASIA,10
53,11,IAH,RSW,Sun,7
24,4,IAD,IAH,Sun,6
3,15,ORD,DUB,EURO,9
28,18,IAD,FRA,EURO,8
92,15,ORD,DUB,EURO,5
89,31,EWR,BOG,LAT,11
51,8,LAX,MCO,Sun,5
68,5,IAH,DEN,Snow,3
63,7,EWR,EWR,East,1
65,26,IAH,TPE,ASIA,7
85,16,EWR,BRU,EURO,3
28,34,EWR,MEX,LAT,3
40,6,LAX,IAD,East,3
88,20,ORD,ICN,ASIA,8
44,23,SFO,PVG,ASIA,8
57,25,IAD,PEK,ASIA,7
98,21,ORD,NRT,ASIA,16
22,31,ORD,BOG,LAT,2
48,4,DEN,IAH,Sun,4
44,18,SFO,FRA,EURO,8
54,14,LAX,AMS,EURO,7
30,24,ORD,HKG,ASIA,9
70,1,LAX,ORD,Midwest,1
18,27,IAH,SIN,ASIA,4
75,16,LAX,BRU,EURO,7
41,33,IAD,TGU,LAT,10
18,3,IAD,SFO,West,3
74,21,LAX,NRT,ASIA,8
31,3,ORD,SFO,West,1
17,16,DEN,BRU,EURO,6
66,3,DEN,SFO,West,2
2,33,IAH,TGU,LAT,14
64,12,DEN,LHR,EURO,5
28,15,IAH,DUB,EURO,8
32,2,EWR,LAX,Sun,8
8,17,DEN,MUC,EURO,11
82,27,LAX,SIN,ASIA,10
68,29,ORD,GRU,LAT,11
28,5,ORD,DEN,Snow,2
95,2,SFO,LAX,Sun,4
49,9,EWR,TPA,Sun,9
98,27,SFO,SIN,ASIA,16
72,32,DEN,SCL,LAT,4
51,28,EWR,EZE,LAT,7
17,6,IAH,IAD,East,3
80,2,ORD,LAX,Sun,7
69,14,IAD,AMS,EURO,10
75,14,SFO,AMS,EURO,7
84,12,LAX,LHR,EURO,7
89,23,IAD,PVG,ASIA,4
39,10,SFO,MIA,Sun,7
1,22,IAD,KIX,ASIA,6
45,21,SFO,NRT,ASIA,9
34,17,IAH,MUC,EURO,5
58,5,IAD,DEN,Snow,1
42,3,ORD,SFO,West,1
61,32,LAX,SCL,LAT,8
96,32,DEN,SCL,LAT,6
73,10,IAH,MIA,Sun,6
75,21,LAX,NRT,ASIA,15
88,9,SFO,TPA,Sun,3
62,31,IAD,BOG,LAT,13
12,4,IAH,IAH,Sun,5
42,29,LAX,GRU,LAT,4
9,5,LAX,DEN,Snow,1
60,32,SFO,SCL,LAT,7
39,13,LAX,CVG,EURO,10
36,13,DEN,CVG,EURO,8
48,1,LAX,ORD,Midwest,1
74,23,LAX,PVG,ASIA,8
94,18,EWR,FRA,EURO,3
43,11,IAD,RSW,Sun,3
51,6,SFO,IAD,East,1
42,16,IAD,BRU,EURO,5
38,33,SFO,TGU,LAT,4
85,9,IAD,TPA,Sun,3
92,28,SFO,EZE,LAT,10
4,21,DEN,NRT,ASIA,9
41,1,SFO,ORD,Midwest,3
87,23,IAH,PVG,ASIA,6
96,14,LAX,AMS,EURO,5
65,31,ORD,BOG,LAT,10
74,28,IAH,EZE,LAT,6
16,30,SFO,GIG,LAT,9
63,11,ORD,RSW,Sun,6
30,32,IAD,SCL,LAT,3
71,21,DEN,NRT,ASIA,6
43,8,EWR,MCO,Sun,3
97,30,IAD,GIG,LAT,5
34,17,EWR,MUC,EURO,5
7,14,DEN,AMS,EURO,14
73,5,SFO,DEN,Snow,1
50,7,EWR,EWR,East,1
51,8,LAX,MCO,Sun,5
75,5,IAH,DEN,Snow,3
53,12,IAD,LHR,EURO,9
45,8,EWR,MCO,Sun,3
40,16,LAX,BRU,EURO,16
54,9,DEN,TPA,Sun,4
71,31,ORD,BOG,LAT,7
62,16,IAH,BRU,EURO,11
49,22,SFO,KIX,ASIA,10
57,22,EWR,KIX,ASIA,7
24,15,IAD,DUB,EURO,2
58,24,IAH,HKG,ASIA,8
77,2,EWR,LAX,Sun,3
50,20,DEN,ICN,ASIA,9
73,21,LAX,NRT,ASIA,6
42,1,IAD,ORD,Midwest,2
84,21,ORD,NRT,ASIA,11
33,28,IAH,EZE,LAT,6
69,21,IAH,NRT,ASIA,12
2,30,ORD,GIG,LAT,14
23,9,IAH,TPA,Sun,7
57,1,ORD,ORD,Midwest,2
26,26,ORD,TPE,ASIA,8
39,29,EWR,GRU,LAT,4
69,20,ORD,ICN,ASIA,12
44,4,LAX,IAH,Sun,5
95,32,IAH,SCL,LAT,5
8,30,ORD,GIG,LAT,6
73,8,EWR,MCO,Sun,6
93,2,IAH,LAX,Sun,14
55,10,IAD,MIA,Sun,5
72,19,DEN,BHM,EURO,6
61,10,ORD,MIA,Sun,5
89,28,DEN,EZE,LAT,11
84,5,ORD,DEN,Snow,1
30,16,EWR,BRU,EURO,9
25,2,ORD,LAX,Sun,4
55,15,DEN,DUB,EURO,12
62,12,SFO,LHR,EURO,11
61,33,IAD,TGU,LAT,8
72,8,IAD,MCO,Sun,2
76,24,DEN,HKG,ASIA,6
46,33,ORD,TGU,LAT,8
53,17,DEN,MUC,EURO,9
54,23,IAH,PVG,ASIA,11
1,5,ORD,DEN,Snow,2
79,22,IAD,KIX,ASIA,5
13,29,DEN,GRU,LAT,5
10,2,DEN,LAX,Sun,3
43,33,IAH,TGU,LAT,7
17,31,ORD,BOG,LAT,7
81,4,IAD,IAH,Sun,8
61,22,EWR,KIX,ASIA,7
26,28,LAX,EZE,LAT,6
85,7,LAX,EWR,East,2
48,3,IAD,SFO,West,1
56,31,EWR,BOG,LAT,6
93,33,ORD,TGU,LAT,5
63,5,SFO,DEN,Snow,4
73,19,IAH,BHM,EURO,8
9,32,IAH,SCL,LAT,10
58,22,DEN,KIX,ASIA,8
59,31,ORD,BOG,LAT,7
79,3,ORD,SFO,West,2
73,34,LAX,MEX,LAT,5
66,7,IAH,EWR,East,3
3,4,EWR,IAH,Sun,4
73,32,LAX,SCL,LAT,5
66,31,IAH,BOG,LAT,9
2,14,ORD,AMS,EURO,4
58,14,LAX,AMS,EURO,2
11,27,EWR,SIN,ASIA,7
81,9,EWR,TPA,Sun,8
8,31,SFO,BOG,LAT,6
14,16,IAH,BRU,EURO,13
70,26,EWR,TPE,ASIA,9
28,12,IAH,LHR,EURO,8
6,8,LAX,MCO,Sun,6
80,23,IAH,PVG,ASIA,10
68,32,EWR,SCL,LAT,11
98,15,EWR,DUB,EURO,10
83,12,LAX,LHR,EURO,7
39,25,IAH,PEK,ASIA,11
76,11,LAX,RSW,Sun,5
83,27,ORD,SIN,ASIA,6
81,19,IAH,BHM,EURO,9
28,32,IAH,SCL,LAT,3
90,8,LAX,MCO,Sun,3
62,13,DEN,CVG,EURO,11
15,30,IAH,GIG,LAT,6
15,8,IAH,MCO,Sun,4
54,11,SFO,RSW,Sun,4
90,15,IAH,DUB,EURO,7
67,33,ORD,TGU,LAT,8
71,16,IAH,BRU,EURO,6
69,27,DEN,SIN,ASIA,12
8,6,EWR,IAD,East,3
97,11,SFO,RSW,Sun,2
48,12,EWR,LHR,EURO,10
73,12,DEN,LHR,EURO,8
69,24,LAX,HKG,ASIA,12
59,9,IAD,TPA,Sun,4
32,33,DEN,TGU,LAT,6
64,24,EWR,HKG,ASIA,4
94,30,LAX,GIG,LAT,8
77,1,ORD,ORD,Midwest,2
75,16,ORD,BRU,EURO,7
4,5,LAX,DEN,Snow,1
32,2,IAH,LAX,Sun,8
9,16,ORD,BRU,EURO,16
24,4,DEN,IAH,Sun,6
1,34,IAD,MEX,LAT,7
23,4,ORD,IAH,Sun,7
19,10,EWR,MIA,Sun,11
13,5,EWR,DEN,Snow,2
63,8,LAX,MCO,Sun,6
7,23,IAH,PVG,ASIA,5
52,13,LAX,CVG,EURO,8
97,26,ORD,TPE,ASIA,7
29,12,SFO,LHR,EURO,7
71,28,DEN,EZE,LAT,7
69,17,DEN,MUC,EURO,10
98,17,EWR,MUC,EURO,10
54,13,DEN,CVG,EURO,7
85,24,ORD,HKG,ASIA,7
19,24,IAD,HKG,ASIA,8
7,1,SFO,ORD,Midwest,1
5,6,SFO,IAD,East,2
32,4,IAH,IAH,Sun,8
25,8,IAH,MCO,Sun,4
82,25,LAX,PEK,ASIA,10
49,20,SFO,ICN,ASIA,10
30,14,SFO,AMS,EURO,9
15,33,ORD,TGU,LAT,6
64,24,ORD,HKG,ASIA,4
52,1,LAX,ORD,Midwest,2
68,22,ORD,KIX,ASIA,8
44,22,EWR,KIX,ASIA,8
86,20,IAD,ICN,ASIA,8
37,5,DEN,DEN,Snow,1
73,17,ORD,MUC,EURO,8
97,33,EWR,TGU,LAT,5
